gene1,gene2,lag,p-value
KIF1A,KCTD7,1,0.00022951850521806569
LAMB1,GFAP,1,0.00012213527149772363
LAMB1,OCLN,1,3.8429298822422794e-05
LHX3,ARV1,1,0.00010398502238467135
LHX3,NDUFV1,1,0.0001858310760856422
MGP,SLC4A1,1,0.00012021113743295757
MMACHC,FGFR3,1,0.00011709654933318797
MOCS1,PITX2,1,0.00015911018191206472
NACC1,TSHR,1,0.00017248155449896093
NAGA,ISPD,1,0.0002900951038806682
NHS,HNF4A,1,0.00020425154006365232
NODAL,MMACHC,1,0.0002111350318199935
NPHS1,ALDH4A1,1,3.317304036687195e-05
NYX,FOXE1,1,0.00022413375879012172
OCLN,ASS1,1,0.0002902924254626977
OCLN,TSHR,1,7.420025531882926e-05
OTC,SPAG1,1,0.00022788729802077708
PAX9,ISPD,1,0.00016967861163670077
PCCA,BBS5,1,0.00010521959704925377
PEX1,MCOLN1,1,0.00016364434289728195
PHIP,SOX17,1,0.0002631085768390094
PIGH,FAM20A,1,7.215348345784045e-05
PMS2,KCTD7,1,0.0003440017589186723
PNPO,FMN2,1,8.58793237069224e-05
POGZ,PRSS12,1,0.00030887087263229676
POMGNT1,SMPD4,1,0.00011093057792508033
PPM1D,KIF7,1,0.0002395477158844555
PPM1D,MCPH1,1,0.00017625400511187995
PTPN11,PLOD2,1,0.000340083841627013
QDPR,CLN3,1,0.00028510031413135053
RAD21,KCNK9,1,0.000110875851583345
RAF1,ANKH,1,0.00018070359827338173
RASA1,AKT1,1,0.0001560869677681899
RASA1,SLC33A1,1,0.0002088626854950363
RASA1,SMARCA4,1,0.00032628225439121437
RBM28,ISPD,1,0.00030570065712295355
RPE65,SPAG1,1,0.00022788729802077708
SALL1,PGM1,1,0.00022904489050669624
SATB2,CHL1,1,5.382236963662566e-06
SATB2,NT5C2,1,3.0579041388611044e-05
SCN8A,SLC6A1,1,4.096032235420463e-06
SHANK2,CHM,1,0.00012877797878856818
SHANK2,KDM6A,1,0.0002748378976812657
SLC26A2,CCNO,1,5.424516615107763e-05
SLC35A1,HCN1,1,0.0002647885436277136
SLC4A1,LAMA2,1,5.4687450311125214e-05
SLC6A1,CLN8,1,0.00012941230022855512
SLC6A1,DDHD2,1,2.507406804981289e-05
SMARCA4,PCCA,1,0.00017404099216005022
SMARCD1,GABBR2,1,0.00022732660951923104
SMARCD1,HNMT,1,0.0003250707948326943
SOBP,ABCC9,1,0.00030152498175064406
SPEG,USP9X,1,9.380495928850743e-05
STX1B,ANK3,1,1.9423258781478366e-05
SYP,GPC3,1,0.00011711826427065965
TBX22,FAM20A,1,0.000301405011245888
TCF20,HERC2,1,4.703210004993023e-05
TECR,PAFAH1B1,1,0.0001898859019124143
TGIF1,WAC,1,0.00018873999502242757
TLK2,MYO5B,1,7.414290048435122e-05
TLK2,PLK4,1,2.2277915202250055e-05
TMEM135,KCNK9,1,0.00029006864626983283
TUBA8,FAM120C,1,0.0002529468771277864
TUBGCP4,TWIST1,1,0.00019442383461334677
TUSC3,PAX6,1,0.0002981401400228779
WAC,CNKSR2,1,2.707963847322787e-05
WASF1,HNMT,1,0.00015714184017352932
WASF1,TRIP11,1,3.276575329474808e-05
WDR45,TCF4,1,0.00022783356907746092
WDR45B,ENPP1,1,0.00015734254009276902
WNT7A,FOXE1,1,9.665190886925792e-05
ZBTB18,DHX30,1,6.263364365282374e-05
ZBTB20,KCND3,1,4.3151828293856227e-05
ZDHHC15,PLOD2,1,0.0002618108640437757
ZIC3,CCDC103,1,9.403212526684656e-05
ZIC3,DSPP,1,0.00016557867378517508
ZIC3,RPE65,1,9.403212526685178e-05
ZNF148,FGFR3,1,0.00028062485539907415
AASS,LAMA2,1,0.00032339151361459115
AASS,NT5C2,1,0.00028146920140952275
ABCC9,DYM,1,0.00014449972180671932
ADGRG1,TMEM67,1,0.00022612861709885756
AGL,GRM1,1,8.776186263516565e-05
AGL,KCTD7,1,7.027160850300912e-05
ALDH3A2,BRWD3,1,8.526734379803252e-05
ALDH3A2,KCTD7,1,0.0001423431369647208
ALG8,GTPBP2,1,0.0002439111021581041
ALG8,TSPAN7,1,0.00014149493634432392
ATAD3A,SLC4A1,1,0.00025948325970721257
ATM,FOXE1,1,0.0001262626071865198
ATM,RPL10,1,2.841837319135705e-06
ATR,GTPBP2,1,0.0001424043351225269
ATR,NT5C2,1,9.917130197583948e-05
B3GLCT,ARID1B,1,9.059455691194865e-05
BBS5,GJC2,1,5.1473974666412574e-05
BBS5,TBR1,1,0.0002632387015528933
BSND,CCDC103,1,0.00019658376764541223
BSND,DSPP,1,0.00024821168685989586
BSND,RPE65,1,0.0001965837676454123
CCDC40,GTPBP2,1,0.00013504728640084267
CDC42,HNRNPK,1,9.397135490753648e-05
CDH15,ALG3,1,0.00033863813133831847
CDH15,SMAD4,1,0.0003075474071041745
CDK13,SCN8A,1,0.00020829497481311308
CDK5RAP2,CLN3,1,0.00019896485534637407
CDK5RAP2,LAMP2,1,0.00015869267297806546
CEP63,PTPN11,1,4.817407309193522e-05
CEP63,RPS23,1,0.00016635981146654444
CLN3,SLC9A6,1,0.0001502220480963395
CNKSR2,AASS,1,0.00025844167342589495
COL10A1,MYO5B,1,0.0002546161320356043
COL18A1,CYP7B1,1,0.0003467815547377191
DCAF17,COG5,1,0.0002713088993734812
DCX,KCNK9,1,1.4011362862660131e-05
DHDDS,KCNB1,1,0.0001255499589392252
DYRK1A,GATA2,1,0.0001472125029144701
DYRK1A,TRPM1,1,0.0002672251781685784
ELAC2,L2HGDH,1,0.0002858783275030118
ELAC2,NT5C3A,1,2.5738243341107945e-05
ELAC2,PAX9,1,0.00030136088802573875
FAM126A,BBS5,1,0.00027954203767278484
FAM20A,SLC25A26,1,0.00024324760196470672
FANCA,HIST1H4C,1,7.515808228606474e-05
FBXL4,TRIP11,1,4.060493260339289e-05
FLT4,DHDDS,1,5.541474985464715e-06
GABBR2,CHD2,1,0.00016959829039427568
GATA2,JAGN1,1,0.00020174221437021478
GBA,BCKDHA,1,0.00029768486742769146
GBA,HERC2,1,6.760705080092834e-05
GFAP,BCKDHA,1,0.00011755799818469991
GLMN,INPPL1,1,0.00032667896691026773
GLMN,KCNK9,1,5.2654340787695556e-05
GNAI3,SAMHD1,1,4.888869452592217e-05
GNPTG,ZNF148,1,0.00013739489634885426
HCN1,TGFBR1,1,2.7155213420414513e-05
HNRNPK,FGFR3,1,0.00015458810062613684
IL1RAPL2,ALDH5A1,1,4.032209495882182e-05
IL1RAPL2,CARS2,1,0.0002730339351757219
IL1RAPL2,COG5,1,0.0003416903397543268
IL1RAPL2,TTC19,1,0.00032812003166296256
KCND3,OSGEP,1,9.328924109547667e-05
KDM6A,CDK16,1,0.00013687379158073122
KDM6A,SLC6A3,1,4.265934465380743e-05
KIDINS220,PLK4,1,0.00021709194599053698
KIF1A,KCTD7,1,0.00022951850521806569
KIT,KDM6A,1,0.00032534324203233023
MAOA,KIF7,1,8.837010716879461e-05
MAOA,MYO5B,1,0.0003034562166318662
MGP,SLC4A1,1,0.00012021113743295757
NHS,HNF4A,1,0.00020425154006365232
NOG,MYO5B,1,0.00026325314595639196
NYX,FOXE1,1,0.00022413375879012172
NYX,GATA6,1,0.00011472670317555664
OCLN,ASS1,1,0.0002902924254626977
OSGEP,MAOA,1,0.0001687785358020277
PANK2,DYM,1,2.7475435382750228e-05
PCCA,BBS5,1,0.00010521959704925377
PHIP,SOX17,1,0.0002631085768390094
PIGH,FAM20A,1,7.215348345784045e-05
PIGH,TGFBR2,1,0.0002984237772820364
PLK4,SPTAN1,1,0.00017614913360603244
PMS2,COASY,1,0.00023328163199415686
PMS2,KCTD7,1,0.0003440017589186723
POC1B,OSGEP,1,1.1617408578117791e-05
PPM1D,KIF7,1,0.0002395477158844555
PRRT2,TUBA8,1,3.363945004166287e-06
PRSS56,GLMN,1,0.00015947047393310559
QDPR,ABCD4,1,0.00016236874938318292
QDPR,CLN3,1,0.00028510031413135053
QDPR,HPRT1,1,0.00027369422190197813
RAD21,KCNK9,1,0.000110875851583345
RFT1,PLK4,1,3.50452901277464e-05
RPS19,ATM,1,0.00018139626972278578
SATB2,NT5C2,1,3.0579041388611044e-05
SCN8A,CC2D2A,1,0.000200364781779803
SCN8A,SLC6A1,1,4.096032235420463e-06
SHANK2,KDM6A,1,0.0002748378976812657
SLC26A2,CCNO,1,5.424516615107763e-05
SLC31A1,DDHD2,1,0.00029370607258650134
SLC4A1,LAMA2,1,5.4687450311125214e-05
SLC6A1,DDHD2,1,2.507406804981289e-05
SLC9A6,NYX,1,0.00033276037899004554
SMARCD1,GABBR2,1,0.00022732660951923104
SMCHD1,ALDH3A2,1,0.00019285149213654193
SRY,CEP63,1,2.2615888834777338e-05
SYP,ALX4,1,9.480849714194043e-05
SYP,GPC3,1,0.00011711826427065965
TCF20,GPSM2,1,0.0002472545638548482
TCF20,HERC2,1,4.703210004993023e-05
TECR,PAFAH1B1,1,0.0001898859019124143
TGIF1,WAC,1,0.00018873999502242757
THRB,DDHD2,1,9.26054845224403e-05
TLK2,MYO5B,1,7.414290048435122e-05
TLK2,PLK4,1,2.2277915202250055e-05
TMEM135,KCNK9,1,0.00029006864626983283
TRAPPC9,CDK5RAP2,1,0.00031827517130948594
TRIP12,TTC19,1,3.389091700797176e-05
TTC19,RPGRIP1,1,0.00016879952860731425
TUBA8,FAM120C,1,0.0002529468771277864
TUSC3,PAX6,1,0.0002981401400228779
USP27X,CARS2,1,0.00019727652710697298
VPS53,DHX30,1,0.00010116967434985217
WAC,CNKSR2,1,2.707963847322787e-05
WASF1,TRIP11,1,3.276575329474808e-05
ZBTB18,DHX30,1,6.263364365282374e-05
ZBTB20,KCND3,1,4.3151828293856227e-05
ZNF148,FGFR3,1,0.00028062485539907415
ZNF148,GMPPB,1,0.0003156669076451309
AASS,LAMA2,1,0.00032339151361459115
AASS,NT5C2,1,0.00028146920140952275
AGL,GRM1,1,8.776186263516565e-05
ALDH3A2,BRWD3,1,8.526734379803252e-05
ARFGEF2,TRAPPC9,1,0.00020614260737798347
ASPM,GNPTG,1,2.813261405464622e-05
ATM,RPL10,1,2.841837319135705e-06
ATR,GTPBP2,1,0.0001424043351225269
ATR,NT5C2,1,9.917130197583948e-05
BBS5,GJC2,1,5.1473974666412574e-05
BBS5,TBR1,1,0.0002632387015528933
CCDC40,GTPBP2,1,0.00013504728640084267
CDC42,HNRNPK,1,9.397135490753648e-05
CDK13,SCN8A,1,0.00020829497481311308
CDK5RAP2,LAMP2,1,0.00015869267297806546
CEP63,RPS23,1,0.00016635981146654444
CHD2,SLC25A12,1,0.00029553223059169536
CNKSR2,AASS,1,0.00025844167342589495
COL10A1,CA2,1,0.0002939106486212608
COL10A1,MYO5B,1,0.0002546161320356043
DCAF17,COG5,1,0.0002713088993734812
DDOST,KIDINS220,1,0.0002436554078582502
ELAC2,L2HGDH,1,0.0002858783275030118
ELAC2,NT5C3A,1,2.5738243341107945e-05
ERCC3,GMPPB,1,0.00012787011302288156
FAM126A,BBS5,1,0.00027954203767278484
FBXL4,EBF3,1,9.779104814122476e-05
FBXL4,TRIP11,1,4.060493260339289e-05
FLT4,DHDDS,1,5.541474985464715e-06
GABBR2,CHD2,1,0.00016959829039427568
GATA2,JAGN1,1,0.00020174221437021478
GJB2,GPSM2,1,0.00025511618700203316
GLMN,INPPL1,1,0.00032667896691026773
GMPPB,PAPSS2,1,0.00015600470531636584
GNPTG,ZNF148,1,0.00013739489634885426
GPSM2,FOXP2,1,0.00032201602391239913
GRM1,INPPL1,1,0.00012080216888518105
HPRT1,BBS1,1,0.00016360517543143692
ITGA7,CHD2,1,6.086040472023522e-05
KAT6A,GNPTG,1,0.00012655639911412275
KDM6A,CDK16,1,0.00013687379158073122
KDM6A,SLC6A3,1,4.265934465380743e-05
KIDINS220,PLK4,1,0.00021709194599053698
KIT,AIPL1,1,1.4438989109558231e-05
KIT,KDM6A,1,0.00032534324203233023
KIT,PKHD1,1,3.0542599216945885e-05
L2HGDH,TUBB2B,1,0.000263411391465563
MAOA,KIF7,1,8.837010716879461e-05
MAOA,MYO5B,1,0.0003034562166318662
MAP3K1,FBXL4,1,6.979739862719366e-05
NFIX,RPGRIP1,1,0.00027763352916464033
NOG,KCNJ11,1,3.643880428375561e-05
NOG,MYO5B,1,0.00026325314595639196
NT5C3A,ST3GAL3,1,6.253348890271244e-05
NYX,GATA6,1,0.00011472670317555664
OSGEP,MAOA,1,0.0001687785358020277
PANK2,DYM,1,2.7475435382750228e-05
PANK2,PRKD1,1,0.00026775322006830415
PIGH,TGFBR2,1,0.0002984237772820364
PLK4,SPTAN1,1,0.00017614913360603244
PMS2,COASY,1,0.00023328163199415686
POC1B,OSGEP,1,1.1617408578117791e-05
POC1B,SPATA5,1,0.00021116528497518467
PRRT2,IGF1R,1,6.653212873723397e-05
PRRT2,TUBA8,1,3.363945004166287e-06
PRSS56,GLMN,1,0.00015947047393310559
PRSS56,HINT1,1,0.0003248237564870005
PRSS56,SUOX,1,7.831422771434271e-05
PUF60,USP27X,1,0.00021582403597987388
QDPR,ABCD4,1,0.00016236874938318292
QDPR,HPRT1,1,0.00027369422190197813
RFT1,PLK4,1,3.50452901277464e-05
RPS19,ATM,1,0.00018139626972278578
RPS19,TAF1,1,2.8833508015921095e-05
RPS23,FANCE,1,0.00033463721376190004
SCN8A,CC2D2A,1,0.000200364781779803
SLC13A5,RPS23,1,0.00014122861709076968
SLC31A1,DDHD2,1,0.00029370607258650134
SLC39A13,VPS53,1,2.2891786704888677e-05
SMARCE1,RPL10,1,8.110390906537967e-05
SMCHD1,ALDH3A2,1,0.00019285149213654193
SPATA5,TRIP12,1,0.0002887800734326917
SRY,CEP63,1,2.2615888834777338e-05
STAR,POC1B,1,1.427202888658456e-05
SYP,ALX4,1,9.480849714194043e-05
TCF20,GPSM2,1,0.0002472545638548482
THRB,DDHD2,1,9.26054845224403e-05
THRB,MID1,1,0.0001792414593441437
TMLHE,RPS23,1,0.00026436641901830246
TRAPPC2,NT5C3A,1,0.00024930373540561117
TRAPPC9,CDK5RAP2,1,0.00031827517130948594
TRAPPC9,CEP83,1,4.009279112476222e-05
TRIP12,TTC19,1,3.389091700797176e-05
TTC19,RPGRIP1,1,0.00016879952860731425
USP27X,AMER1,1,3.747397772757863e-05
USP27X,CARS2,1,0.00019727652710697298
VPS53,DHX30,1,0.00010116967434985217
VPS53,PORCN,1,1.3678242124713044e-05
ZNF148,GMPPB,1,0.0003156669076451309
ABCC6,EBF3,1,7.359568757227792e-05
ARFGEF2,FGF8,1,0.00017285482282833561
ARFGEF2,TRAPPC9,1,0.00020614260737798347
ASPM,GNPTG,1,2.813261405464622e-05
ASPM,MED17,1,8.631182332751303e-05
BBS1,NANS,1,0.000335699685975223
BBS1,NLGN3,1,0.00015754095287034487
CHD2,SLC25A12,1,0.00029553223059169536
CLTC,ERCC3,1,9.046986572438667e-05
COL10A1,CA2,1,0.0002939106486212608
COL4A3,KCNJ11,1,0.00013262994598454368
DDOST,KIDINS220,1,0.0002436554078582502
DDOST,PAPSS2,1,8.885360496983512e-05
DMD,ASPM,1,0.00034502343549609304
EBF3,IHH,1,0.00014715592123711697
ERCC3,CAMTA1,1,0.000173001960591604
ERCC3,GMPPB,1,0.00012787011302288156
FANCE,HOXA1,1,0.00010533858823459264
FASN,ASPM,1,0.0003311195818321084
FBXL4,EBF3,1,9.779104814122476e-05
GDI1,SLC25A12,1,0.00010676465078874556
GJB2,GPSM2,1,0.00025511618700203316
GMPPB,PAPSS2,1,0.00015600470531636584
GPSM2,FOXP2,1,0.00032201602391239913
HPRT1,BBS1,1,0.00016360517543143692
ITGA7,CHD2,1,6.086040472023522e-05
KAT6A,GNPTG,1,0.00012655639911412275
KCNJ11,LARGE1,1,0.0003138735867996144
KCNQ3,ARFGEF2,1,0.00018406620277793115
KIT,AIPL1,1,1.4438989109558231e-05
KIT,PKHD1,1,3.0542599216945885e-05
L2HGDH,TUBB2B,1,0.000263411391465563
MAP3K1,FBXL4,1,6.979739862719366e-05
NFIX,ALG11,1,0.00034788686730943493
NFIX,RPGRIP1,1,0.00027763352916464033
NOG,KCNJ11,1,3.643880428375561e-05
NT5C3A,ST3GAL3,1,6.253348890271244e-05
OPA3,ST3GAL3,1,4.7891474330985025e-05
OPHN1,SLC25A12,1,0.0001232598526071887
PANK2,PRKD1,1,0.00026775322006830415
PGAP1,TAF1,1,0.00026482395359468317
PKHD1,ALDH7A1,1,0.00024078726461487847
PKHD1,MLC1,1,0.0001274942679782236
POC1B,SPATA5,1,0.00021116528497518467
PRKD1,TRIO,1,5.50145351456364e-05
PRRT2,IGF1R,1,6.653212873723397e-05
PRSS56,HINT1,1,0.0003248237564870005
PRSS56,SUOX,1,7.831422771434271e-05
PUF60,USP27X,1,0.00021582403597987388
RPS19,TAF1,1,2.8833508015921095e-05
RPS23,FANCE,1,0.00033463721376190004
SLC13A5,RPS23,1,0.00014122861709076968
SLC25A12,PIK3R2,1,0.0001895245249750323
SLC39A13,VPS53,1,2.2891786704888677e-05
SMARCA2,CA2,1,0.00014887970540477865
SMARCE1,RPL10,1,8.110390906537967e-05
SPATA5,TRIP12,1,0.0002887800734326917
STAR,POC1B,1,1.427202888658456e-05
SUOX,PEX16,1,0.0003194355959734561
TGFB3,BBS1,1,0.0002693961016584631
THRB,MID1,1,0.0001792414593441437
TMEM231,SLC25A12,1,0.0002947015504919385
TMLHE,AP4M1,1,0.0002236350261254207
TMLHE,RPS23,1,0.00026436641901830246
TRAPPC2,NT5C3A,1,0.00024930373540561117
TRAPPC9,CEP83,1,4.009279112476222e-05
USP27X,AMER1,1,3.747397772757863e-05
VPS53,PORCN,1,1.3678242124713044e-05
ABCC6,EBF3,1,7.359568757227792e-05
AHCY,OPA3,1,0.00027257708528332085
ALG11,GABRB3,1,0.00016014024592590843
ALG11,IDH2,1,0.0002651096793020829
ARFGEF2,FGF8,1,0.00017285482282833561
ASPM,MED17,1,8.631182332751303e-05
BBS1,NANS,1,0.000335699685975223
BBS1,NLGN3,1,0.00015754095287034487
CAMTA1,FGF8,1,0.0001183727518908574
CEP152,TRIO,1,0.0001761225975220135
CLTC,ERCC3,1,9.046986572438667e-05
COL4A3,KCNJ11,1,0.00013262994598454368
DMD,ASPM,1,0.00034502343549609304
DMD,DDX11,1,0.0001885072839295692
DMD,FRY,1,2.3700357597811737e-05
EBF3,IHH,1,0.00014715592123711697
ERCC3,CAMTA1,1,0.000173001960591604
EVC,PEX16,1,0.0003060136976946282
FANCE,HOXA1,1,0.00010533858823459264
FASN,ASPM,1,0.0003311195818321084
FGF8,FASN,1,0.000123753088993892
GDI1,SLC25A12,1,0.00010676465078874556
HYLS1,NANS,1,0.00011939857686181148
KCNJ11,LARGE1,1,0.0003138735867996144
KCNQ3,ARFGEF2,1,0.00018406620277793115
KIAA1033,CAMTA1,1,0.0001580829693524975
NANS,CCT5,1,0.000317583116811981
NFIX,ALG11,1,0.00034788686730943493
NLGN3,CUL4B,1,0.00014145314710269346
OCRL,CAMTA1,1,0.0001116764061350805
OPA3,ST3GAL3,1,4.7891474330985025e-05
OPHN1,GLDC,1,0.0002986342201417799
OPHN1,SLC25A12,1,0.0001232598526071887
PEX16,ROBO3,1,0.00034374015792868373
PGAP1,FUCA1,1,0.0002964443566676577
PGAP1,TAF1,1,0.00026482395359468317
PKHD1,ALDH7A1,1,0.00024078726461487847
PKHD1,MLC1,1,0.0001274942679782236
PRKD1,TRIO,1,5.50145351456364e-05
SLC25A12,PIK3R2,1,0.0001895245249750323
SMARCA2,CA2,1,0.00014887970540477865
SUOX,PEX16,1,0.0003194355959734561
TGFB3,BBS1,1,0.0002693961016584631
TMEM231,SLC25A12,1,0.0002947015504919385
TMLHE,AP4M1,1,0.0002236350261254207
AARS,DDX11,1,0.0003331698078073274
AHCY,FAT4,1,0.0003037679684372727
AHCY,OPA3,1,0.00027257708528332085
ALG11,GABRB3,1,0.00016014024592590843
ALG11,IDH2,1,0.0002651096793020829
BRPF1,GLDC,1,1.4510284081726321e-05
CEP152,TRIO,1,0.0001761225975220135
CIT,AHCY,1,0.00021298067626598528
DMD,DDX11,1,0.0001885072839295692
DMD,FRY,1,2.3700357597811737e-05
ERCC1,AHCY,1,4.275610132009464e-05
EVC,PEX16,1,0.0003060136976946282
HYLS1,NANS,1,0.00011939857686181148
KIAA1033,CAMTA1,1,0.0001580829693524975
NALCN,DDX11,1,0.0001524030649365643
NANS,CCT5,1,0.000317583116811981
NLGN3,CUL4B,1,0.00014145314710269346
NPC2,DDX11,1,2.3920215200756708e-05
OCRL,CAMTA1,1,0.0001116764061350805
OPHN1,GLDC,1,0.0002986342201417799
PEX16,ROBO3,1,0.00034374015792868373
PGAP1,FUCA1,1,0.0002964443566676577
PHF21A,ROBO3,1,0.0002361779505112968
PIK3R1,EVC,1,0.0001439861683170401
AARS,DDX11,1,0.0003331698078073274
AHCY,FAT4,1,0.0003037679684372727
BRPF1,GLDC,1,1.4510284081726321e-05
CIT,AHCY,1,0.00021298067626598528
CIT,NRXN1,1,0.00018582058072351618
ERCC1,AHCY,1,4.275610132009464e-05
FLVCR2,NPC2,1,0.0002823985140244202
NALCN,DDX11,1,0.0001524030649365643
NPC2,DDX11,1,2.3920215200756708e-05
NPC2,NPHP3,1,0.00021458891915526648
PHF21A,ROBO3,1,0.0002361779505112968
PIK3R1,EVC,1,0.0001439861683170401
TBCD,FAT4,1,0.00011504496426091704
CIT,NRXN1,1,0.00018582058072351618
FLVCR2,NPC2,1,0.0002823985140244202
NPC2,NPHP3,1,0.00021458891915526648
TBCD,FAT4,1,0.00011504496426091704
